id,name,age,role,experience_years,tech_savvy,stress_tolerance,shift,outlook,openness,conscientiousness,extraversion,agreeableness,neuroticism,learning_style,region,education,gender,prior_tech_experience,prior_change_experience,Original_Errors_Subtask1_count,Original_Errors_Subtask2_count,Original_Errors_Subtask3_count,Original_SUS_1,Original_SUS_10,Original_SUS_2,Original_SUS_3,Original_SUS_4,Original_SUS_5,Original_SUS_6,Original_SUS_7,Original_SUS_8,Original_SUS_9,Original_SUS_Score,Original_TLX_Effort,Original_TLX_Frustration,Original_TLX_Mental_Demand,Original_TLX_Overall,Original_TLX_Performance,Original_TLX_Physical_Demand,Original_TLX_Temporal_Demand,Original_Time_Subtask1_seconds,Original_Time_Subtask2_seconds,Original_Time_Subtask3_seconds,Adaptive_Errors_Subtask1_count,Adaptive_Errors_Subtask2_count,Adaptive_Errors_Subtask3_count,Adaptive_SUS_1,Adaptive_SUS_10,Adaptive_SUS_2,Adaptive_SUS_3,Adaptive_SUS_4,Adaptive_SUS_5,Adaptive_SUS_6,Adaptive_SUS_7,Adaptive_SUS_8,Adaptive_SUS_9,Adaptive_SUS_Score,Adaptive_TLX_Effort,Adaptive_TLX_Frustration,Adaptive_TLX_Mental_Demand,Adaptive_TLX_Overall,Adaptive_TLX_Performance,Adaptive_TLX_Physical_Demand,Adaptive_TLX_Temporal_Demand,Adaptive_Time_Subtask1_seconds,Adaptive_Time_Subtask2_seconds,Adaptive_Time_Subtask3_seconds,Errors_Subtask1_count_Change,Errors_Subtask2_count_Change,Errors_Subtask3_count_Change,SUS_Score_Change,TLX_Effort_Change,TLX_Frustration_Change,TLX_Mental_Demand_Change,TLX_Overall_Change,TLX_Performance_Change,TLX_Physical_Demand_Change,TLX_Temporal_Demand_Change,Time_Subtask1_seconds_Change,Time_Subtask2_seconds_Change,Time_Subtask3_seconds_Change,Adaptive_Raw_Performance,Adaptive_Raw_SUS,Adaptive_Raw_TLX,Original_Raw_Performance,Original_Raw_SUS,Original_Raw_TLX
42,Persona_42,43,Operator,17,High,Medium,Day,neutral,4,1,4,3,4,Auditory,South America,Associate Degree,Other,16,Extensive,0,0,1,2,4,4,3,3,2,4,3,4,3,35.00,15.61,17.82,12.06,15.46,15.15,14.72,17.38,45,60,40,0,0,1,5,2,1,5,1,5,1,5,1,4,95.00,9.18,11.79,11.11,10.13,8.47,11.04,9.21,45,60,40,0,0,0,60.00,-6.43,-6.04,-0.95,-5.33,-6.69,-3.68,-8.18,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 4
SUS_10: 2","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 8
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 18
TLX_Performance: 14
TLX_Effort: 15
TLX_Frustration: 17"
43,Persona_43,37,Supervisor,26,High,Medium,Night,neutral,5,3,3,2,1,Kinesthetic,South America,Associate Degree,Female,18,Extensive,0,0,1,4,5,5,5,5,4,5,5,5,4,42.50,17.53,15.54,16.17,15.97,15.78,15.65,15.12,45,60,50,0,1,0,5,3,3,5,3,5,3,5,3,5,75.00,6.29,7.77,11.28,8.19,6.28,11.26,6.29,45,60,40,0,1,-1,32.50,-11.23,-7.77,-4.90,-7.77,-9.51,-4.39,-8.83,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 8
TLX_Frustration: 5","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 15
TLX_Performance: 18
TLX_Effort: 14
TLX_Frustration: 17"
44,Persona_44,44,Technician,1,Medium,Medium,Day,neutral,2,3,3,3,3,Kinesthetic,Africa,High School,Other,30,None,0,0,1,2,4,4,3,3,2,4,3,4,3,35.00,17.81,15.32,16.90,16.15,16.81,13.86,16.21,45,60,40,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,11.61,7.06,6.17,8.58,7.57,7.09,11.97,45,60,40,0,1,-1,65.00,-6.19,-8.26,-10.73,-7.57,-9.24,-6.77,-4.24,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 13
TLX_Physical_Demand: 7
TLX_Temporal_Demand: 10
TLX_Performance: 5
TLX_Effort: 12
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 12"
45,Persona_45,25,Operator,24,Medium,Medium,Day,pessimistic,4,4,4,1,1,Kinesthetic,Europe,Master's,Other,7,Some,0,1,0,3,5,5,4,5,3,5,4,5,3,30.00,13.33,17.04,17.93,15.96,16.77,16.45,14.23,45,60,40,0,1,0,5,2,2,5,2,5,2,5,2,5,87.50,11.03,10.10,7.16,8.79,7.89,6.59,9.97,45,60,40,0,0,0,57.50,-2.29,-6.95,-10.77,-7.17,-8.88,-9.86,-4.26,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 7
TLX_Temporal_Demand: 10
TLX_Performance: 6
TLX_Effort: 12
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 18
TLX_Performance: 14
TLX_Effort: 17
TLX_Frustration: 15"
46,Persona_46,57,Technician,16,High,High,Night,neutral,5,3,3,4,3,Kinesthetic,Asia,Associate Degree,Male,23,None,0,0,1,3,5,5,4,4,3,5,4,5,4,35.00,15.39,16.91,14.53,16.51,17.94,16.44,17.85,45,60,40,0,1,0,5,2,2,5,2,5,2,5,2,5,87.50,8.90,7.12,11.00,8.99,10.23,6.77,9.92,45,60,40,0,1,-1,52.50,-6.50,-9.79,-3.54,-7.52,-7.71,-9.68,-7.93,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 8
TLX_Performance: 4
TLX_Effort: 10
TLX_Frustration: 9","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 15
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 16
TLX_Effort: 14
TLX_Frustration: 13"
47,Persona_47,40,Operator,24,High,High,Day,optimistic,2,4,3,5,5,Kinesthetic,North America,Associate Degree,Female,7,Some,0,0,0,2,4,4,3,3,2,4,3,4,3,35.00,17.62,14.51,12.79,14.47,16.69,12.72,12.51,45,60,40,0,0,0,5,1,1,5,1,5,1,5,1,5,100.00,9.05,7.04,11.02,8.48,10.07,7.55,6.12,45,60,40,0,0,0,65.00,-8.57,-7.47,-1.77,-6.00,-6.62,-5.16,-6.39,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 7
TLX_Temporal_Demand: 10
TLX_Performance: 5
TLX_Effort: 9
TLX_Frustration: 6","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 12
TLX_Effort: 15
TLX_Frustration: 13"
48,Persona_48,31,Technician,1,High,High,Day,neutral,1,1,5,3,2,Reading/Writing,North America,High School,Other,9,Some,0,0,1,3,5,5,4,4,3,5,4,5,4,35.00,12.84,15.21,12.42,13.91,14.15,16.25,12.57,45,60,50,0,0,1,5,2,2,5,2,5,2,5,2,5,87.50,11.53,9.08,7.50,9.95,10.61,10.85,10.14,45,60,40,0,0,0,52.50,-1.32,-6.13,-4.93,-3.96,-3.55,-5.40,-2.43,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 10
TLX_Physical_Demand: 4
TLX_Temporal_Demand: 8
TLX_Performance: 5
TLX_Effort: 12
TLX_Frustration: 6","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 12
TLX_Effort: 15
TLX_Frustration: 13"
49,Persona_49,50,Technician,11,Low,Low,Night,neutral,1,1,4,4,1,Visual,Europe,Associate Degree,Other,30,Some,0,1,0,3,5,5,4,5,3,5,4,5,4,32.50,16.47,17.20,14.30,15.37,15.27,16.21,12.80,120,90,60,0,1,0,5,2,2,5,2,5,2,5,2,5,87.50,7.06,8.26,8.74,8.77,9.46,10.58,8.50,45,60,40,0,0,0,55.00,-9.41,-8.94,-5.56,-6.61,-5.81,-5.63,-4.30,-75,-30,-20,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 10
TLX_Frustration: 6","Time_Subtask1_seconds: 120
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 90
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 60
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 12
TLX_Effort: 15
TLX_Frustration: 13"
50,Persona_50,25,Operator,4,High,Medium,Day,pessimistic,4,4,4,3,5,Reading/Writing,Asia,PhD,Other,1,Extensive,0,0,1,1,3,3,2,3,1,3,2,3,2,32.50,13.43,14.85,16.38,14.91,14.91,12.98,16.92,45,60,40,0,1,0,4,1,1,4,1,4,1,4,1,3,85.00,9.47,8.57,11.51,9.05,9.39,7.10,8.28,45,60,40,0,1,-1,52.50,-3.96,-6.28,-4.88,-5.86,-5.52,-5.88,-8.64,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 4
SUS_10: 2","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 8
TLX_Performance: 4
TLX_Effort: 10
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 17
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 15
TLX_Performance: 16
TLX_Effort: 18
TLX_Frustration: 19"
51,Persona_51,26,Operator,21,Low,Medium,Day,optimistic,2,2,5,1,2,Visual,South America,Master's,Other,19,Some,0,0,1,4,5,5,5,5,4,5,5,5,4,42.50,17.89,17.29,12.61,15.91,17.48,17.72,12.45,45,60,50,0,1,0,5,3,3,5,3,5,3,5,3,5,75.00,10.38,9.34,10.23,10.20,11.87,10.08,9.28,45,60,40,0,1,-1,32.50,-7.51,-7.95,-2.39,-5.71,-5.61,-7.64,-3.17,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 13
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 10
TLX_Performance: 5
TLX_Effort: 12
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 17
TLX_Effort: 15
TLX_Frustration: 13"
52,Persona_52,38,Operator,8,Medium,High,Night,pessimistic,4,1,2,3,5,Auditory,South America,High School,Other,7,Extensive,0,0,1,1,2,2,1,2,1,1,1,2,1,40.00,13.01,14.86,13.88,14.55,15.01,15.14,15.41,45,60,50,0,0,1,2,1,1,3,1,3,1,2,1,2,67.50,6.77,6.78,7.64,8.01,10.02,8.01,8.85,45,60,40,0,0,0,27.50,-6.24,-8.08,-6.24,-6.54,-5.00,-7.12,-6.56,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 4
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 4
SUS_8: 1
SUS_9: 4
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 10
TLX_Performance: 6
TLX_Effort: 11
TLX_Frustration: 9","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 18
TLX_Performance: 14
TLX_Effort: 17
TLX_Frustration: 15"
53,Persona_53,29,Technician,27,Low,Low,Day,optimistic,3,5,5,3,4,Visual,South America,Bachelor's,Other,12,Some,0,1,0,4,5,5,5,5,4,5,5,5,5,45.00,17.31,12.47,17.29,15.45,14.33,16.70,14.61,45,60,50,0,1,0,5,3,3,5,3,5,3,5,3,5,75.00,8.32,9.50,10.94,8.38,8.03,6.54,6.92,45,60,40,0,0,0,30.00,-8.99,-2.97,-6.34,-7.08,-6.30,-10.16,-7.69,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 5
TLX_Effort: 9
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 12"
54,Persona_54,52,Supervisor,16,Medium,Low,Day,neutral,3,5,3,1,1,Auditory,Oceania,PhD,Other,30,None,0,1,0,3,5,5,4,5,3,5,4,5,3,30.00,12.53,17.42,12.82,14.99,13.08,16.32,17.79,45,60,40,0,0,1,5,2,2,5,2,5,2,5,2,5,87.50,9.60,7.53,9.03,8.93,9.14,8.13,10.17,45,60,40,0,-1,1,57.50,-2.93,-9.89,-3.79,-6.06,-3.94,-8.19,-7.61,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 10
TLX_Performance: 5
TLX_Effort: 12
TLX_Frustration: 9","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 18
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 16
TLX_Performance: 15
TLX_Effort: 17
TLX_Frustration: 14"
55,Persona_55,37,Supervisor,2,Low,Medium,Night,neutral,2,5,4,4,1,Reading/Writing,Asia,Master's,Female,10,Extensive,0,0,1,3,5,5,4,5,3,4,4,5,4,35.00,16.25,16.29,16.64,14.92,13.91,13.00,13.42,45,60,50,0,0,0,5,2,2,5,2,5,2,5,2,5,87.50,11.30,7.98,9.81,9.92,10.20,10.47,9.78,45,60,40,0,0,-1,52.50,-4.96,-8.30,-6.83,-5.00,-3.71,-2.54,-3.64,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 7
TLX_Temporal_Demand: 10
TLX_Performance: 5
TLX_Effort: 14
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 12"
56,Persona_56,26,Operator,11,Medium,High,Night,neutral,4,5,1,4,1,Kinesthetic,Asia,Bachelor's,Male,24,Some,0,0,1,2,4,4,3,3,2,4,3,4,3,35.00,15.83,15.01,16.52,14.50,13.31,12.76,13.57,45,60,50,0,0,1,5,1,1,5,1,5,1,5,1,5,100.00,9.02,10.26,6.74,8.04,6.57,7.84,7.81,45,60,40,0,0,0,65.00,-6.81,-4.75,-9.78,-6.46,-6.74,-4.92,-5.76,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 10
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 8
TLX_Performance: 4
TLX_Effort: 7
TLX_Frustration: 5","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
57,Persona_57,52,Operator,22,High,Medium,Night,optimistic,2,5,3,5,4,Reading/Writing,North America,Associate Degree,Female,17,None,0,0,0,2,4,4,3,3,2,4,3,4,3,35.00,17.32,17.40,12.80,15.91,17.37,16.69,13.89,45,60,40,0,0,0,5,1,1,5,1,5,1,5,1,5,100.00,8.31,6.93,6.18,8.68,9.97,10.73,9.97,45,60,40,0,0,0,65.00,-9.01,-10.47,-6.62,-7.23,-7.40,-5.96,-3.92,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 8
TLX_Frustration: 5","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 15
TLX_Physical_Demand: 7
TLX_Temporal_Demand: 14
TLX_Performance: 12
TLX_Effort: 16
TLX_Frustration: 13"
